Farm_ID,Bio_Material_Capacity_Tons,Quality,Cost_Per_Ton,Transport_Cost_To_Plant_1,Transport_Cost_To_Plant_2,Transport_Cost_To_Plant_3,Transport_Cost_To_Plant_4,Transport_Cost_To_Plant_5,Transport_Cost_To_Plant_6,Transport_Cost_To_Plant_7,Transport_Cost_To_Plant_8,Transport_Cost_To_Plant_9,Transport_Cost_To_Plant_10,Transport_Cost_To_Plant_11,Transport_Cost_To_Plant_12,Transport_Cost_To_Plant_13,Transport_Cost_To_Plant_14,Transport_Cost_To_Plant_15,Transport_Cost_To_Plant_16,Transport_Cost_To_Plant_17,Transport_Cost_To_Plant_18
Farm_62,272,1,74.41,1.3684397985927186,2.1103194595803094,1.4218546722130239,1.561419484929188,2.9360419224552565,2.029053873164481,2.232434792588278,1.6227508843266423,1.5493749879748335,2.4858174399074446,2.1093873712941154,2.0496335007294824,2.8977276917895933,1.0971008544177263,1.1171254210409567,1.2456799577142084,1.6003843686113288,2.1498211764142123
Farm_63,556,2,131.52,1.8737200731142531,2.460832530039471,2.3450448084762785,2.9986325363794255,2.405895097233813,1.2137705909781211,1.997745642307762,2.7435955420493254,2.2972913181241257,2.79971456369839,1.1606737331389751,2.0878728245805362,2.2709143592377803,2.3023846163017216,1.28511251426988,1.1692852144245027,2.512890952735064,1.4248294650464304
Farm_64,553,2,136.71,1.7847642018654426,2.065752869393495,2.4085181490048395,1.5360230010391946,1.2734445527469316,2.320237805992348,2.9783711497295666,1.3117613950596114,2.443107765186922,2.636805294995647,2.5803327737869246,1.7836860258657048,1.3118024870798937,1.4428198195863797,2.676588234001527,1.0929920793826087,1.868130522395258,1.416653835456083
Farm_65,225,1,68.56,1.8104302465985573,2.862051985950135,2.1172446737323787,1.6576036091569073,1.8333896793469335,2.672158550333677,1.9247235682954666,1.4128904648324008,2.7257251542585648,2.980748859157725,1.8455175541764763,1.6200808374628286,2.44449715616852,1.1637230118325879,2.462427639992562,1.2219125220686735,2.11694558323227,1.250762457352961
Farm_66,409,1,86.01,1.2510483624557518,2.902885277774664,2.807235739597421,2.318656255968003,1.7708421994597572,2.436894562604832,1.1486631027206917,2.3747447338722667,1.9508324742080285,1.3843454664288979,2.601030249196967,1.5030911062658896,2.444042286720058,1.6016123221708682,2.3286696889245557,1.687414184271236,2.632907711201116,1.3791909803533855
Farm_67,291,1,83.8,2.6272314519614386,1.7229306569970309,1.2219896278436213,1.5879227528205966,2.0684942214407664,2.0465170258773147,2.9547381215552715,1.70487188305315,2.988900177091169,1.1734955356079482,1.5075952851119843,1.6868412322613477,2.3329403921074103,1.4489457388572056,1.2612976633932966,2.1877436115661144,1.4439900900379512,1.0635782991102753
Farm_68,324,4,235.28,1.0715324860298705,2.5553607525497855,1.354242915204839,1.4316085021193867,2.683861348958507,1.090231757202919,2.68717389118708,2.426033671467558,2.9599722145742184,1.674005582674517,1.84495750112282,1.9197021618008643,1.2694408901813272,2.1040647516797,2.2798613749010492,1.376293854418818,1.6857374790548298,2.348462899497064
Farm_69,272,3,174.46,2.056453215454314,2.4776027665363793,1.8573296487789697,1.3172743732991974,2.1668440303660033,2.8668820143417166,1.3565002879159267,1.3154072425189838,2.7643334489420663,1.2580083500465178,2.5730978727300204,1.3839839004615802,1.8159829669391738,1.7147528068959248,2.5443046629862307,2.7760176920052757,2.546617340395194,1.8027942326253885
Farm_70,322,4,219.15,2.3237567760893825,2.785929183409655,1.2534254704684777,1.6253653300555844,1.1231133551999986,2.410979097157269,2.809210506225739,1.5045381792016919,2.1497389903161417,2.046260225812449,2.947755534087279,1.4497501836113917,1.2135126609888263,2.931987484816652,2.7212034997205814,2.616764862478899,2.1409158305757217,2.1230491975462904
Farm_71,508,1,61.1,1.4149388761177544,1.8958872804154066,2.132592287448175,1.211831379257547,2.31083139360571,2.4917284767306658,1.6813336416434892,1.313294756727267,1.79601287500763,2.266057810815485,1.1192510487745377,1.5430895373368783,2.6332410081842728,2.9270991987817014,1.0264625583872364,2.0410542256183275,1.1848458338101404,2.2739152360415993
Farm_72,383,4,241.23,2.811700384197591,2.0609463743955843,1.7968009332188488,1.0372931728295658,1.0165305958917168,2.589361151021614,1.754223969068889,2.905820627127019,1.72877262027957,2.1565772303468074,2.6249123548378086,1.8985197838616783,2.3103442863558383,1.887430538240479,2.368950203756955,2.44841966162672,1.860371733557026,2.944969124552318
Farm_73,386,1,80.42,2.677098414049586,1.831548627163148,1.5691915890718369,2.6092833946693545,2.559920921080786,2.4954868518552216,2.8127829647243185,1.8108079217018482,1.0242495001754897,1.5184802707805403,1.6013781352542205,2.305626733628486,2.014407873535637,2.590174921320519,1.0381953112064088,1.7326570493975169,2.1732666259460327,1.136531731711002
Farm_74,397,2,122.22,1.9421674589678506,2.700753838599411,1.3399796260352745,1.2757898848291531,2.333272144822484,1.8822323281966673,2.0602311300706306,1.674439819820452,1.498348994484733,2.817648061937594,2.1014865617821443,2.7122923005725745,1.6860309530011932,1.02653708172175,2.413745691086877,1.0735555854661798,2.819034632890105,1.835835369662876
Farm_75,277,3,197.2,1.8222978646802774,1.4594046307242687,1.6706764766964206,2.5519536996304844,1.617571316705172,2.4672436585758937,1.2755258587970393,1.0284043123415294,2.4376164698983294,1.042344727470757,1.5801845299014958,1.5742636743742866,1.3684989489888668,2.0956231694496052,2.2712427294640096,2.8086656950650797,1.3769760998772773,1.491795867052962
Farm_76,547,1,52.39,1.4731358504222,1.4794181564848894,2.215918701664684,2.5950849579733193,1.5848836091790315,2.250053575620658,1.738112318683608,1.3068351588217748,2.207264199786133,1.696026707526986,2.22689094513598,1.3674566806828747,1.2128951776662158,2.486598344613958,1.296695725837945,1.255586976515644,2.6119059367549657,1.9534238637136283
Farm_77,385,2,142.51,2.4599864492899273,1.7452102071541595,2.151570421778823,2.0758390526584862,2.596545993092611,2.708032667337573,2.4441948925357613,1.842271712484999,2.832844378335067,2.437984950796122,1.707605661287951,1.75769492970111,2.938481215073799,1.4338864508146718,2.5322435026902603,2.895874692759303,1.2612489661531827,2.8409446012277764
Farm_78,543,1,99.88,1.2634875992639283,1.4606856642047024,1.3272480004204676,1.6193639166259028,2.566673383849241,2.6049196306747406,1.3483683761360334,1.1370055851437881,1.1000445338331157,2.533857852698319,1.667229781955363,2.7887661527437118,1.399297283912046,1.1223435103318875,1.1366952363793823,2.14376517653222,1.4844713201516144,2.4479685304963024
Farm_79,452,1,94.35,2.360475507687566,2.1220136728298415,1.2498396214812668,1.290065467499777,1.7046047087535199,1.0827487649345198,2.1804623948127175,2.021478659012434,1.3105532063546612,1.8322370888637198,1.075876625871871,1.019721456674279,1.1197492534427713,1.3118378718129118,2.652797547489267,1.6111261220428599,1.486687766980246,2.323899172959787
Farm_80,212,2,140.52,2.684913972236827,1.2689802129910046,1.053353525217745,2.473610213441998,1.5978954561595606,1.7577741806652105,2.3905482658888335,1.9100308769288956,2.5784875787042605,1.0338196265127342,1.293920811807623,2.355737232115491,2.9233335443649926,1.883696174347714,1.523858489696458,1.9910492466236893,2.754958391817665,1.8824917528623548
Farm_81,498,2,118.72,1.4569431518340474,1.6403724388081107,1.0248511875878645,2.202773971963572,2.11964957776558,1.0694323043677891,1.6877071510851587,2.534336280688704,1.7170152623906676,2.2360873582474747,2.8341563977309576,1.954320092823163,2.097903482715654,2.012742841512524,2.37770372460133,2.0032596178461883,1.3980353840299742,2.3422249967488717
Farm_82,275,3,161.57,2.7328548057975124,2.82688939695118,2.7596208714393704,2.3109069129871282,1.0167313199682884,1.2041498495321958,2.387761377416645,2.319605402800633,1.2366906674357558,1.1261893623664314,2.9965548577464927,1.3220924299213601,2.5933134699822857,1.761770244217537,2.8473786820437406,1.0465741588851638,2.573921453970818,1.0647507545488162
Farm_83,250,2,136.74,1.066646398879017,1.8184509603835919,1.0901777120107798,1.017338179690262,1.1653340759730846,2.2028214440072227,2.768414703658637,1.8918946106411476,2.9929010102001783,1.215711552307029,2.5610411517392127,1.6420430525489333,1.087531694396637,1.87994753408476,1.6796540493468979,1.7109197037682773,1.9236130680392398,2.172477344059789
Farm_84,474,2,115.23,2.8255747707730507,2.4964674329870187,2.4624422197464924,2.855034031415649,1.2523391802974735,2.7476436423245065,1.9442334884664818,1.4493214002101429,2.574500605338726,2.30050143929238,1.5736252495469736,1.4499000877540678,2.1338917149593093,1.9404699192185626,2.0057881558808384,2.479731599085835,2.9981815355946217,2.1075531251984962
Farm_85,348,1,58.8,1.236724455702596,1.226924383413148,2.743970192489914,1.1325803748931005,1.3708236356543484,1.2396495174185345,1.7658186563595712,2.4537271320356124,1.8174820735162451,1.6249766522857096,1.804890276887185,2.755664335780245,1.7964199282359903,2.5388733232021927,1.9262360679009007,2.020138377901416,2.678182997304211,1.6932808639263857
Farm_86,418,1,89.33,2.2915183558760654,1.4951290162835693,1.1961156971249152,1.7336117702800113,2.024036253350938,1.902178574933663,1.5023168027165714,2.4157242069084086,2.646694953892281,1.6960603054165058,2.479006909812165,1.9637467678899805,2.543928868699767,1.2104837961553048,1.3152226981257362,1.4884602340191684,2.479406268895636,1.4030282508482168
Farm_87,321,4,215.63,1.5001649378278836,2.6146912424007374,1.8726028476660352,1.8054232993034005,2.984483829722244,2.8217578096128877,2.208410959726608,1.3065923210307748,2.3612077402383065,1.9736141539664869,2.937027113766396,2.1261885557449856,1.0768512912781172,2.5379009343187917,2.180624020981523,1.670219720073888,2.741452613304391,2.615111101998602
Farm_88,410,1,95.72,2.6731047823392275,2.5259858725793882,2.9246059663485533,1.0027110489958977,2.305226803494707,2.6286019673431755,2.759704096077432,2.8295036628508052,2.5799495191396664,2.9571567897187476,1.9109423414587352,2.1873752386740413,1.8033811371232287,2.3772546045899965,2.486003837041896,2.7261087862318982,2.268060785210067,1.107724228910193
Farm_89,479,2,142.03,2.024600721830933,1.7723118371876423,2.66827732104717,1.9941786187015942,1.1225975888984472,2.03933579293186,1.6493225343703881,1.1288102320300863,2.6304127551312995,2.9308844414774207,2.6590448305767493,2.279234249204712,2.598146838972392,2.483321618952636,2.8337496578476387,2.051099340300459,2.6873045130569952,1.1393457288471756
Farm_90,225,1,92.38,1.2704823824930027,2.9087938040669483,1.97940806371571,2.50561798902202,2.0511587481244833,2.5431428786576618,1.792471049074607,1.1100754177854324,1.1694573665806358,1.8325219987201502,2.9501378451974336,1.99111138075186,2.0453945292767397,2.468936771750646,2.7016052032990254,2.056704245102472,1.5222536947229117,1.8810434879682931
Farm_91,372,3,188.58,2.1419831426519567,2.821286031669091,2.5251422255831057,2.6465373062295443,1.9932904247790089,2.045387548089074,1.8132510350999678,1.374700835324854,2.2459457753761916,1.5309984344365644,2.7469463421120084,1.0357470616726316,2.100077481997208,1.9411836316035673,2.0200387594560634,2.92293491810202,1.1954064222021499,1.5051090948172101
Farm_92,355,3,194.04,1.8157652203939663,2.9246014982244795,2.6667552488633275,2.758793986611769,1.288335631636099,1.3161846745656975,2.1216246835550345,2.8189215960975424,1.0135711059536552,1.6051843053282315,1.4542994935426539,1.6694453738293038,1.194329363931931,1.4228003691218,2.4380343090238696,1.6417627980732867,2.2318640141733375,2.490904827014041
Farm_93,437,1,90.29,2.322895633226202,1.8558293803755708,1.6960539263774386,1.975437736630739,2.8405447376048154,1.2494722264433582,1.4568179231348772,2.0399962480738436,1.0869124926023412,1.5375625963232082,1.0160637277512459,1.3677464814419824,1.2646611122401827,2.073257808603608,2.601566826747786,1.9590822502124567,1.869380785327172,2.268380153842382
Farm_94,575,1,80.13,2.7638065695269187,1.394947167371366,2.784305833739922,2.261272381059301,1.881530495350738,1.3767364641341395,2.6444223106154086,2.5758818413458,2.8079600181116815,2.064491614283561,1.9841634107768302,2.360285685823354,2.3539992107315717,2.9159641072181994,1.9869774274766976,2.6234271954416677,1.852881590584864,2.545069592253263
Farm_95,281,2,114.79,1.818778262366837,2.2533172781826822,1.9409466393543136,1.1590394265929975,2.989118281219479,1.701844189931359,1.5912045550084426,1.4556863761530012,2.0551274427136113,2.213719615601857,2.0627216633905334,1.1134093027400933,2.3500932445798397,2.1770513627867274,1.2308551214085355,2.5178244977740594,2.0534957048600924,1.6493579126756022
Farm_96,555,1,94.41,1.5797613590677193,2.369546316558397,2.0556147271176597,1.9760764485634998,1.8401445905043285,2.8610585353480373,2.410725381793364,1.9804439493074817,2.4718039717370495,1.977558776459332,1.4025007291023392,2.1276067822232885,2.9582067885045467,1.0220942904255552,1.8758615276947417,1.5315988438573451,1.722765223131085,2.4810378792357346
Farm_97,472,1,92.03,1.0290301890552176,1.25088356890104,2.999415275643662,1.3096315097434705,2.2159154053672188,2.5993568273072025,2.026431483559104,1.7165789272477645,2.677001980886292,1.8159887244963047,1.5693487838936353,1.4212634445486019,2.423905976131101,1.1194218097527813,2.6849560764031297,1.3021820952107717,2.252119062885658,2.724606472052798
Farm_98,267,3,173.64,2.14967807571975,2.572966068591812,2.6866059323043228,1.7392862352450429,1.2095250729028801,1.865603122452635,2.1717952067055135,2.6556572141323853,2.89917353512917,1.4225700751398755,2.530306321697094,2.897691676934122,1.9864869918668946,2.985726867207105,2.19328281078747,2.4014091523747365,1.0611367346952598,1.6905489888371434
Farm_99,243,1,51.95,1.804549534862867,1.036120439519921,1.72354001154596,1.6586106257291986,1.9084556476137384,1.986153419575148,1.3592174776546058,1.0452088787184532,2.7387056958455918,1.9650111827642267,1.9406945174262675,1.671081884373071,2.7146556470671057,1.1438927184788807,2.4489167540186783,1.5153123536143895,2.939782683763527,1.6797916423236667
Farm_100,260,3,181.93,1.7492984380296575,1.9654567749535667,1.0206911929454,1.8470811544830164,1.4775317880079466,1.5312189153328297,2.470046396356341,1.4876854599322107,1.9666228973945878,1.682205427604916,1.6347081672005133,1.6504423827492685,1.2089459716318725,1.0920903200897971,1.370536044305175,2.8453516570484823,2.849417984091141,2.7999028078128525
Farm_101,322,2,102.53,1.365870642568425,1.6620325189897898,2.2523481475877896,2.143273235948265,2.6711295971424702,2.40870591294426,1.3772410380852622,1.3051484486047575,1.671940614761023,2.0831909255966856,2.2452520547238386,2.846769335981447,1.898591641792509,1.7060485387173108,2.9286755364220114,1.2584953879784522,2.8705403251638675,1.0995805063754183
Farm_102,548,1,96.31,1.8601106903825486,2.480606119798168,2.407826852256216,2.8057532941259917,2.5678391697350795,2.605531342924076,1.2269472752548782,2.7183780774431385,1.3089864724120763,2.3503788310232476,2.3055195119522507,1.8346958406082827,1.5742182218551395,2.9386344065386734,1.8081610589866188,1.636630400269553,1.7300069911674367,1.7003788114616887
Farm_103,395,2,148.08,2.9688839071667363,1.6255214548436319,2.3016053802867593,1.7889692626950107,2.648359999250717,1.477809391335153,2.093358999777574,1.9350876993875314,1.80064296497456,2.266624348873221,2.5387915536816044,2.925724668371484,1.2092756138552512,1.6373503074657314,2.307271045435458,1.1095744938498275,2.0637819153181995,1.2373449841436082
Farm_104,529,2,109.47,1.5955083073444887,2.6536142255620656,2.935724702326426,2.9622623914231014,2.447218875515903,1.0836432475729307,2.4185942738353305,1.8084400877864324,1.7329871583223269,1.9249804208111867,1.3134185915258383,1.048340704267007,2.5270041694407324,1.8197682617505413,1.0377445091812105,2.406610613726756,2.9082612061151503,1.0579611804999525
Farm_105,522,1,83.82,2.1994088268162004,2.189906977561621,2.7259420546642885,2.5180560961024057,2.6653664472401024,2.2477778863259408,1.1000716728695135,1.8989655242021597,2.119149683911747,2.112104848559922,2.483034504653981,1.6126891504042926,2.0215840609977676,2.268154122417131,1.2546385245105827,2.7825252978307966,2.8046921128551734,1.2257388352936442
Farm_106,310,2,104.61,2.552973762631334,2.587786723524144,1.897663386361297,2.0229620935767665,1.4016575003498417,2.1250242382706332,1.1387906298810841,2.9438491014046706,2.331018817514427,1.5697122619215194,2.198856784220837,2.3323859205328623,2.1135374397949813,1.0482236786527956,2.564068539769838,2.2717490546620143,2.5804889518022947,1.862491582360554
Farm_107,457,1,86.48,2.4983156463530634,2.9786812756792473,1.125714974944762,2.2880528742238884,1.9040875531596033,1.8042623100577528,2.6053583254118378,2.700534788671848,2.9566509528900946,1.0484805180447794,1.1151437306055942,2.781713929055277,1.822510375820658,2.795527155038376,2.935938891040509,2.875506031022967,1.8146631796951849,2.3739121384555815
Farm_108,288,1,67.36,1.6575485749851815,2.3583166914871136,1.9521175390039938,1.204448342263889,2.383693759891936,2.2877878835464203,2.618065399014664,2.412737543700615,2.456772372201465,2.250038908336208,2.5548912565068225,1.5128111860165678,1.9206744632054704,2.038886035108864,1.6401107101109564,1.2570079570024193,2.128678446364347,1.578564848883926
Farm_109,397,1,84.05,2.221720167033701,2.969900632723288,2.3784880399240462,2.6890430626273094,2.2747849958702697,2.101226595970287,1.4906094341181624,1.5809579184465092,2.2874970648858466,1.5051371182753739,1.7661605626663701,2.860955183927336,1.2320347742460063,1.933621812008116,1.0743614698825297,1.1754678545253978,2.585824948433295,2.6993506148022495
Farm_110,481,1,68.64,2.742529370540314,1.0576726538434107,2.2154196164540094,2.1647149101279317,2.4327089657481737,1.5011631531883856,2.230456405600407,1.3303459990368955,1.6701848685366851,2.337907420136549,1.660761868659275,2.188242932998376,2.345835648573953,2.721453324413261,1.721733203960275,2.6768254623347416,1.5460239910800635,1.8752312574767
Farm_111,399,1,57.28,1.030894855466156,1.6762799769676169,2.0762741354217695,2.9721349604192033,1.4485167663024634,1.7954579512454447,1.886360150289319,2.8428672580489067,1.069007752996652,2.494016999193919,1.8961503031632687,2.602016486395832,1.8648947192104275,2.9061531787160426,1.0349362605580052,2.7110223507730153,2.2528987364562227,2.936456101923487
Farm_112,298,2,120.31,1.8714687136866153,1.2157065291246183,1.9376379160304826,2.272857487505698,1.1968694180899795,1.8562271394944834,2.265392082807026,1.8461510455929657,1.5762502577093835,2.8318554922075623,1.6923501546122581,1.7944146086137944,2.6335351462591667,1.8468504632936695,1.3847461845249383,2.6620790542142565,2.655868649703714,2.9083113388874002
Farm_113,226,2,105.63,1.4485468364838106,1.524609862768879,1.5875237460547726,2.66822316653265,2.8336131561495526,2.7604959889511274,2.72575856819845,1.5575115989372583,2.5368958009192353,2.916245590959226,1.6765711844198181,1.4243607651337467,1.3925744002861522,1.3448821585864614,2.5049440301074766,2.5979298050674915,2.4149095834658025,2.54655244533363
Farm_114,288,2,128.84,1.777264580797678,2.677775798251549,1.5546935234492585,2.5995254855904797,2.120343791134717,2.921808308257919,1.159712849164513,1.9418416528352709,1.4105438816076035,1.0210520926194029,2.616155335401251,2.8224708308953863,1.4101101868376715,2.631418540004146,2.8741767962129923,1.7244567278773204,1.9589612623820014,2.8648109922932363
Farm_115,345,3,152.05,1.8319792159504833,1.0646465306521806,2.000462957851604,1.6909223029365377,1.307651849014822,2.7860027247929944,2.5559688519769086,2.8356948456407043,2.4243763873482287,2.9807484187092745,1.2490105087313845,2.866271736812437,2.2915191430613753,1.8065208424449744,1.1748981687377733,1.4349241671827755,2.1692167191103167,2.414192152322223
Farm_116,381,3,176.37,2.493341929573274,2.0403658714647874,1.321206292859298,1.5192212504664233,2.5868731637747233,2.4383560481039592,1.9860582090420786,1.7741346267825864,2.1595596851388317,2.366036636988322,2.941200135714917,1.995150288308271,2.6920068467947935,2.8710910790235324,2.1158015576210185,2.85760803999558,2.977351086291588,2.7911663799823625
Farm_117,456,2,144.32,1.1876437447908863,2.134257415064746,1.6813708471496032,1.86098716686302,2.829859873258565,2.1699854672116436,2.128253887523993,2.125281994496199,1.3437137395009298,2.2870483207483785,2.1098632887486866,1.012990031998513,1.9443956772363507,2.899797967661966,1.507761692248064,1.614000365696668,2.20397558929442,1.472947434732613
Farm_118,388,2,141.89,2.0251678062650207,2.122302293343912,1.6479585494201991,1.9344826888176743,1.3391270371422181,2.37852327093191,2.3078627200342403,2.6059326022171336,1.5232496125836599,1.0304261903907108,1.3658479968426258,1.219565907340809,2.4539077374662,1.229658063442739,1.278118251587859,1.7968153643280644,2.5712355080372875,1.6908404003535973
Farm_119,439,1,94.14,2.1283895835974906,1.9505941476465114,2.1742656031684016,1.4801694038732878,2.634824910538221,2.878218441465378,2.845246298258215,1.8542650620967824,1.992607206972953,2.722466823773475,1.262430965863373,2.1460559204634437,2.9986598429861715,2.9131079346657023,1.437960459783115,2.3991179189032663,2.453209528755325,2.5058601320097234
Farm_120,558,3,196.1,1.9883152071036088,2.581205929539511,1.1333646007260492,2.7891957467019437,2.8664501226382564,1.4999974704476635,1.1134399071034757,1.4670836038527366,1.836749410215695,1.2909828944956527,2.183019064269965,1.0475534046037724,2.980531279457856,1.736540650890242,2.155526134995415,1.5867121599879752,2.4029812310587264,1.8491224764131142
Farm_121,586,1,55.23,2.46374650612544,1.2670861790111023,2.6593373605301904,2.0850957246012918,2.8767232005920347,2.07024101534681,1.0589527042488953,2.989051496766067,2.557127695093519,2.674660307866082,2.265998887693856,1.7938238479733906,2.4886736856434,2.292505035314381,1.130269002887922,2.6382604431220025,2.432738110228087,2.6746548676490356
Farm_122,395,1,56.44,1.7675825118136947,1.6211540311015746,2.124756760768804,2.9568887843071394,2.8283129233070023,2.379216038000816,1.356523562977547,2.9131417149043193,2.468809285086494,1.031125092517432,1.1060515420596215,1.6067398911440252,2.4791729793564974,1.069500163468092,1.868437192336835,1.1400692472635625,1.9088195025629278,2.75527774317555
Farm_123,496,3,177.85,2.889934127280152,2.2314521068903455,2.3416533615518706,2.6200355560925264,2.0928420247202055,2.3584940026485492,2.972895452053473,2.686958338251028,2.1491490069460344,2.2919285249983226,1.4860038282575716,2.4286965508044096,1.4952377743978114,2.777768548167665,1.2704557019103278,2.582365334777869,1.9483203490362506,1.5994589694418497
