Farm_ID,Bio_Material_Capacity_Tons,Quality,Cost_Per_Ton,Transport_Cost_To_Plant_1,Transport_Cost_To_Plant_2,Transport_Cost_To_Plant_3,Transport_Cost_To_Plant_4,Transport_Cost_To_Plant_5,Transport_Cost_To_Plant_6,Transport_Cost_To_Plant_7,Transport_Cost_To_Plant_8,Transport_Cost_To_Plant_9,Transport_Cost_To_Plant_10,Transport_Cost_To_Plant_11,Transport_Cost_To_Plant_12,Transport_Cost_To_Plant_13,Transport_Cost_To_Plant_14,Transport_Cost_To_Plant_15,Transport_Cost_To_Plant_16,Transport_Cost_To_Plant_17,Transport_Cost_To_Plant_18
Farm_124,364,1,94.7,1.9636068850778827,2.3819027325359117,2.4061878075188656,2.111409720783892,1.7124226345077385,1.5045579191536729,2.430152734755551,2.3767477587718453,2.6445494229458504,1.8696030675396555,2.5909238424429346,1.1111573458958706,2.6670792630875475,2.28319465868973,1.545354104788963,2.2037026452356083,1.9357254747215646,2.646901616379147
Farm_125,506,1,98.72,2.142427819229595,1.8082968635541126,1.582968273685073,2.8940805562887184,1.0145456153880186,2.1734630547795035,2.229282238109004,1.589731256139394,2.125339081368617,1.4015334581186703,1.099249255487051,1.977462537954575,1.8102042540942411,2.2871089339128385,1.3815086594865278,2.145987288227186,1.0665092144252162,1.3085285421303001
Farm_126,470,2,102.31,2.651061646693499,2.7507425266544665,1.940743134769733,2.009749630190614,1.1218244537430542,2.591826284840313,1.0940781068294958,2.826825876328064,2.92877851331452,1.2151227835408682,2.7101773278120724,2.1582285397512107,2.9239878197336453,2.8043523199549676,2.7659509996617944,1.9167540782773214,1.482130660664647,1.668393423073698
Farm_127,207,2,117.79,1.550472211862245,1.8309867933918287,2.9124919117393344,2.7742130250373407,1.8576780305947813,1.9501579601004877,2.75822044778593,1.5511133402424575,1.4344481983021629,1.8802553930926529,2.316324953052667,2.2345821521052356,1.162855377413871,2.0166943498146863,2.416022661742579,1.5540911925668448,1.3091280132997656,2.0359299022427777
Farm_128,237,3,160.64,1.150404057525605,1.8055522686966663,2.53341047599363,1.716289562391611,1.7986522927830206,2.58659615339747,2.625513706594319,2.601618989353665,2.4282639872043053,1.2466116106428495,1.8688465187264096,1.8103153440338817,1.871680737745452,1.821033280725101,2.736925157894941,1.9281405708624733,2.7728900227945146,1.4528875242077843
Farm_129,313,3,187.8,2.4155679567249653,1.07241452297477,2.9391137504463707,1.7572847668081881,1.3694278191397664,1.7197651955091096,2.32960008773417,2.836516335882613,1.739888264108936,1.972893223382095,1.6928656979418317,1.608735566859102,2.111680975366997,2.7322575045846325,1.766925669095385,1.9000570240373746,1.549938732905898,2.158535659150399
Farm_130,538,1,82.01,1.9660237110967573,2.1022826723894674,2.492508690292577,1.8362613659418623,1.7909600560633137,2.877520254327518,1.6782616309694054,2.2060076808598232,1.5579323888403878,2.2504341173057045,1.038497927697788,2.3649860674742973,1.8103124141723297,2.4848410237427965,1.6268267297073402,2.16750837756614,1.2768852689310808,2.157390157435293
Farm_131,255,1,55.99,2.7930085019179893,2.41736167702381,1.3512002794170348,2.0932512918864923,1.3493001309107362,2.0678568809982023,1.1410099111365146,2.6061124357823577,1.3607749519354257,2.654768387214716,2.650429891503686,2.69513809620499,1.4211583810098867,2.897951329929802,1.761174389795534,1.5631485717110605,1.2395338638217699,1.4138057897018115
Farm_132,558,2,124.18,2.965360097444868,1.2288763270336962,1.1290717676893525,2.106980540397648,2.697582505551681,2.1918959015852284,2.1600769758018448,2.5833901984034933,2.1050069525230874,2.3572988743657333,1.2854437079370762,2.3872352755657573,2.1859769775650197,2.8802437866210653,1.037096391448815,1.155191163952298,2.3999796691043174,2.5912826897709134
Farm_133,337,1,84.27,1.7982187011494584,1.6108655321757417,2.155322873439327,1.9927978433541684,1.5963897557511977,1.0627231376091768,2.4393891429216747,1.3863155022419598,1.4309388654984225,1.130399533412301,1.6190839837241762,2.864204730914443,2.511835829250275,1.7646523291204805,2.4494085502971163,1.2901788932782765,1.0121666218299186,2.2632889788229935
Farm_134,301,2,138.95,1.8308780325193217,2.5625139075657044,1.7156265594052191,1.612001947166335,2.19712870031662,1.3405382742571885,1.1884807009544949,2.3358489471921695,1.4007017028968118,1.6148650650956744,2.138213960725608,2.4345270507158543,2.2896771920403927,1.8939725802828358,1.6995449137901566,2.3983548629231457,1.9426088035130165,1.6355210136499085
Farm_135,533,1,51.0,1.8159252044114529,1.7318388708271508,1.5509158202763405,2.8544129295816623,2.0056861239981734,2.2658677609420894,2.267535319596992,1.186935873808887,2.981063810167636,1.5759572158650008,1.4919852001425085,2.5292374680272367,1.468897697616079,1.511969907581557,1.6266476071535834,1.044984659271081,1.2377422111963925,1.4643695669405838
Farm_136,376,2,144.52,1.6491082194618523,1.4832049240800798,2.614421992850835,2.1771721946985085,1.1037641551879844,1.8397407435645425,1.5727321357743171,2.0157002862749627,2.6034948336915216,2.8300648469421685,1.9942809275044027,1.3358063932041777,2.463215888737048,2.3212957782771353,2.196282130741066,2.71288608929086,2.6993267552718105,2.7575002776689868
Farm_137,368,2,128.46,2.563374195532795,2.3444013271302246,1.7339865341638947,1.8154784323831898,2.884467438982332,2.0163275809163492,2.5284884424396235,1.324471096281155,2.4965536405087505,2.735564088785527,2.6186856574774047,1.8390792890534235,1.5137956120891265,1.7290839401777731,1.8724998234196328,2.3887946549598267,2.9169007129049165,2.6714844904493056
Farm_138,538,2,140.6,2.517991524981455,1.3935175553433112,1.6340019394686078,2.3023539214872364,2.0544519565009667,1.1259428174674009,2.079231701203674,1.8326989975928634,2.58812125176551,1.7402958367008339,1.9410758695805497,1.9701106619119304,1.35040472584808,2.5722012932153424,2.9616867364477972,2.5361730826154325,2.9175092324298073,1.4595213497110526
Farm_139,485,2,140.4,1.9572897411010497,2.7913058391663537,2.699975186338021,2.53593351561961,1.6501152867836306,2.6682704768207683,1.2580735756208734,2.665964149396875,2.937845747437485,1.1423105117651622,2.8979546882391922,1.5125863245892153,2.3813360308774443,1.243101521461821,1.7125060857976027,2.6719688981869494,1.8839282178935386,1.0712104530330175
Farm_140,460,2,109.49,1.0893224327577975,1.211196792052282,2.6925746729729205,2.921456176456486,1.3162531392661365,2.5690112045924343,2.053038895466472,2.9743356792604088,2.146553377506407,2.788214635609467,2.695001240752683,2.0570797207125757,2.6855744922278584,1.2328057023314918,2.227791684415827,1.2454208878603623,2.289029648869593,2.6090651914862475
Farm_141,574,1,55.51,1.6191186030261469,2.413099604565654,1.7127332755101132,1.9990983245351652,1.6770532694536715,1.370707951443699,1.7914737267334373,1.6359196633192354,1.440487754805721,2.7763799059283745,1.6660784707267884,1.581583888443695,1.9630788953931488,1.4089107628387938,1.6233022012193035,2.6449021819401324,2.199408273021489,2.231017110530086
Farm_142,422,1,86.06,1.584606093109675,1.9990974025727504,2.6649974019719327,1.2241970207015176,1.041023206046779,2.2686587145147588,1.3607119365633038,2.0639113975663532,2.724419281506478,2.70949226406145,1.7999242491678755,2.375004185608832,2.0627835862768755,1.168584376874827,2.9811899604213137,2.0092848753181127,1.700077802771906,1.2017640561069194
Farm_143,398,1,57.82,2.622174492400517,2.739859124793987,2.701556980665321,1.8815316028730826,1.7271163106965954,2.636630423308543,2.6830314481242463,2.022596048740977,2.4854614589081803,2.6901632754710034,1.8466534540450543,1.9405769534063517,1.605495140942465,2.2400632153564697,1.8902220694402563,2.7710476775063944,1.8881289828410623,2.1747164124377902
Farm_144,410,2,142.5,1.1751511468323494,1.2523901820524732,1.8478610700593325,1.9579411229069428,2.0629718546090094,2.2817082728312,1.0220568969982724,2.908803019662132,1.8286166246683462,1.9605080021723094,2.2523589058490296,1.9176139085380712,1.9892360302200645,1.2947055320334773,2.268257621733606,2.773173202120687,1.1286473944665714,1.9043653707233885
Farm_145,486,1,86.31,2.6113507580854085,2.3557898369921757,1.1329462604183431,2.7939881563713476,2.7437324917018895,1.6207961905916897,1.624256553756212,1.957167464865547,1.9471389971492927,1.3548633044991965,1.5735914583770796,2.9672850620656233,1.2639659960248144,1.3199258349353085,1.2534433419053541,1.0483560875083404,2.5913980653429745,2.549100654947383
Farm_146,379,2,142.09,2.338367304398286,2.144109278362763,1.0031692889326802,1.7896015369259062,2.3747488353955952,2.3122223009563343,1.0251900763388535,2.3982124107993954,1.8225047969577381,1.9549761009248554,2.9384982776450173,1.784889697085141,2.91166165936598,1.028456447458332,2.466048429727316,1.7657304309670778,1.481607024309238,1.41816968431746
Farm_147,449,1,64.95,2.4648829182608987,1.9601802844800928,2.04658492577799,2.9066485297742766,1.2231646262664828,1.4209234953664245,1.1920138930123054,2.8435784662170525,2.8598843204580082,1.9891955413389297,2.217368441207002,1.7245908651791366,2.6007213073131927,2.5641800292472197,1.538420115751244,2.0527975917305468,1.9210546622727525,1.906313488610053
Farm_148,430,2,115.83,1.864426375170047,1.9828145268653368,1.6881509867407114,1.9702638154286696,1.2954926488759222,1.6365099945588417,1.594192438346162,1.7467571190736801,1.6870632229965883,1.9798635064897214,1.798803317482267,1.6372087425653088,2.3359461216443695,2.624592110846962,1.8972265056593438,2.356720179565804,1.9612414672332878,1.3124882285038335
Farm_149,222,3,183.56,2.3594515920035164,2.4439539235970615,2.994263788316732,2.9475610019578578,1.8562467356367494,1.4801393062143573,1.1085423707787472,2.8042444764907755,2.926968557312345,2.0775451722302325,2.2900196309831347,2.7894984419515962,2.076388743368806,1.3240448327288794,2.7662661246549156,1.572372493368268,2.1214234783026367,2.9150544556216933
Farm_150,247,1,51.57,2.2180578894138314,2.875483309869644,2.5448219992545686,1.0163966422619244,1.3914155032775757,2.1138502047804133,2.1932610647142825,2.8349124437820272,2.8205435425078997,1.5153140459823102,1.7908100210594153,1.9934476521963564,2.5843382724559287,2.479048868534449,2.9411050297702026,1.5042845213293046,2.63575327577618,2.5574763138503283
Farm_151,308,1,86.32,2.537960390457259,1.1825033182380962,2.522550912700825,2.7976307496126935,1.0556995551655115,1.2164532935310972,1.1737258159723656,2.861325007934261,2.2610422844963467,1.73248236226723,2.635591361958838,2.200028954961271,1.9895144791716086,1.8670902463147192,1.849144203680714,1.7625314381780945,2.3837620923674994,2.473444853002793
Farm_152,495,1,91.79,1.8935396689365043,1.0390052952210405,2.9104855365746873,2.8622409038867014,2.6100297602361406,2.8666207606966774,2.4034272681321904,1.5408923709428528,2.159643546200149,1.868373183926939,2.1356819211034423,1.36163695800479,1.599947816309065,1.4791897659307827,2.669605335909,2.0018773834997887,2.326126098258384,2.3804133300416037
Farm_153,205,2,120.76,1.9456512497926048,2.611409584962407,2.775448795786642,2.9220418715304266,1.0390451413959882,1.6670247073257336,1.1052842252543222,1.800711188539917,1.7401785601399418,1.2622424190329997,1.083941006812134,2.081884720009854,1.320748470333344,2.242769216147658,1.1066979890997215,2.9022924628108266,2.0534909916098796,1.8466728849327634
Farm_154,237,2,138.24,2.2871524454796406,1.2163387751015187,1.6363749589127774,1.0261530683492297,2.661379210396028,1.4379402542116027,1.1186177896021936,2.740791816451404,1.0366767780212998,1.910728269123001,1.3535137348469215,1.5492963857369766,2.2951711776036143,1.3569681486941696,2.695148059580525,2.524216933394875,1.1919115098931798,2.8465648314062895
Farm_155,368,1,58.73,1.2161549873327766,2.9733935921608476,1.3319744432077527,1.343401673100618,1.288207926065932,1.9930996272036625,1.6106517980665327,1.7183236485608375,1.2552463724755065,2.620939234139186,2.7299879460590692,2.461273842525755,2.858851490053028,2.513767215306071,2.2590206443052994,1.8586423338754106,1.8040169433017228,1.1458340238540108
Farm_156,555,2,116.11,1.8724888967286346,2.238696497917674,2.4917845301309645,2.3075290061864724,2.9493568216142325,1.553995636909432,2.7931430499385552,2.2005060658670104,2.5084626466990976,2.6561190854657526,2.12579965271358,2.665056697584764,1.3072371070087023,1.0952304551411034,1.977412336783204,1.1087323568803675,2.914633702581104,2.6065181433579037
Farm_157,482,1,98.72,2.943901690519611,2.3017327905082814,1.756547787365746,1.0509453834702143,2.2077478236523804,2.0698081727652884,2.282786497446633,1.236109014520104,1.9430802531763305,1.8231275438020607,2.90068695302781,2.429621384262555,1.3600360901016135,2.918261865855829,2.7799274102744955,1.3370411842875187,2.991096150576505,1.4304654642114654
Farm_158,402,2,149.32,1.0751046401200912,1.3977834058760348,1.946345303261913,1.1272179923530015,2.469965943259791,1.697018299564171,2.5402625838578388,1.1125499762224815,1.2996762683759362,2.037616624168707,1.1448446257213696,2.460488332540515,1.8672120668190701,1.143750507417249,2.690674445012828,1.911848848638834,2.4609962922018367,1.648055911267696
Farm_159,524,2,125.63,1.6320094457327876,1.4806246205933489,2.2607954625496536,1.4421577473868838,1.2209672559361298,1.2641336215380816,1.2831042189542121,1.8239879789843452,1.527921708263742,1.0673006642701133,1.5905212601719478,2.024949408239034,2.613798695839378,2.1588968384973795,1.593890191907144,2.6276518001974085,1.45502992614929,2.038859457934617
Farm_160,512,3,196.71,1.6282196381787415,2.3187006061985,2.815745353870481,2.0248795374877684,2.72420814690296,1.531790484054524,2.6682508664944917,2.157833065185435,2.8956737996939994,2.348865112937194,1.3870867464791452,2.4242361126682708,1.5878454579430092,2.804388580244757,2.5829767646895148,1.7613910713546879,1.2037812920067918,2.5653100221111593
Farm_161,472,1,76.14,2.2669282384715452,2.819453675868394,1.838175507341932,2.091805118533615,2.678384685743077,1.8768796899230504,1.0162924963884703,1.7853982267178827,1.7342656706205302,1.8092117658937261,2.1076805844574724,1.8453738710163206,1.5078258493400563,1.0238089376957007,1.1989818673247452,2.0769933014901194,1.8295287180923985,2.6770698153074735
Farm_162,443,3,164.58,1.2116007188482798,2.9647811090351333,2.566633780438723,1.0685222455870087,2.3059854630834353,1.0605864529592512,1.4261147014660123,2.1554715403216838,2.8153638904383067,1.8909553661666916,1.7655856621598187,2.302978307059226,2.2399325829256678,1.997028921978114,2.6455278709347403,2.7836097721702044,2.7131438047186713,2.16746450032025
Farm_163,526,3,163.34,2.257088061757722,1.3960618932621873,1.536679582549315,1.3407345015630623,2.004549729190775,2.541285054029524,2.2321846422999867,2.0301687523435703,1.6092716645871534,2.7473454543595297,1.3145470681527864,1.5180784202410293,2.0712295637486635,1.7000139286213598,2.350911236046501,2.827592518853258,2.4437284797900007,1.8060709778693704
Farm_164,246,1,96.48,1.1900804813032388,1.2682392454195803,2.395943581847227,1.9994113466693106,2.442978346263345,2.243649129180832,1.7504928171881007,2.3714144585721515,2.086440188734322,1.9236688691212167,2.2855038279190936,1.1395140246240203,1.1204407288904725,2.160664380515818,1.1757326618638855,1.4315499928853788,2.76778447508221,2.89300484280642
Farm_165,448,1,58.62,1.189907294836662,1.112802715521581,1.0031588421558237,2.1878812418868105,1.0118564306737563,2.2027192145567085,2.968386783437127,2.2990648621307797,1.0409541667243958,1.0423844924557055,2.072596731594373,1.826946528243937,1.162979954618553,1.4509147734753174,2.366160346948271,1.0871898435851888,2.2315526293953045,1.4930425916787367
Farm_166,278,2,128.98,2.4563667143769647,2.7365940363226557,2.7430144269812695,1.2968033929724307,2.184881510796919,2.092099863765532,1.0606784936366365,1.8484914064131601,2.043750220747154,1.4549817817381248,1.549472502592602,1.92355631156098,2.2860259603695323,1.1297984344634495,2.16103855335274,1.6108210619430299,1.2606567291793846,2.6061891517612708
Farm_167,309,3,177.78,1.6482703476655927,1.5894296937129375,1.060759159908925,1.7976828238939413,2.694812269858473,2.180626344650137,2.9971963358730864,1.8499904808397265,2.2738840212212605,1.951241228616518,1.9595427155647556,1.51281431637738,1.9302471982955591,2.251866073697414,2.1891002022900894,2.3916046296515603,1.2295919339963282,2.2240992428963064
Farm_168,212,3,186.98,2.9548458954274954,1.0036240677385033,2.4255075095251684,2.8088028730339047,1.7137997743495097,2.869303905414441,2.247255665722632,1.281556680024464,1.4686101986743558,1.8487925854970715,2.4914766300823787,2.455419036814475,2.941954383178294,1.833698478986805,1.581727870259397,2.902224401952533,1.0960046052602586,1.7537900337704275
Farm_169,594,2,124.96,1.0747058728711099,1.4476361721128577,1.0925163785225678,2.997798574092344,1.2165787129658336,1.0171384216214814,2.117413989192193,2.0264771441929184,2.157874352410714,2.7207402745609612,1.410543349101317,1.1471009579525584,2.3570628214601292,2.244971077412459,1.5329944000256905,1.1540639999682278,2.134159941147062,1.0027359687270736
Farm_170,579,3,163.61,1.8902133274359882,1.6808821601988368,1.5324913987880069,2.9744289096622825,1.8417544994864123,1.0955994193154985,1.1190248851279487,2.1743582562713932,2.294335544101971,2.0842750186123333,1.5858114934034582,1.4454966487583771,1.020147323986463,1.4210782936756858,2.52507022410804,1.056967621098543,1.485772473249578,1.8931986026972536
Farm_171,564,1,58.47,1.2262718753480473,2.9819723389933706,1.9944048071131062,2.7633490205737448,2.454208898117014,1.3829868198616047,1.5466577533317813,1.9529787947076525,2.373772156763513,2.379271483830242,1.6922219741882303,2.4971294369072536,1.9620375596009236,1.6774825259069637,1.5136269620344782,2.768294425971444,2.468767282709901,1.5534399950845985
Farm_172,289,1,81.04,1.7027579335162173,2.047083187714163,1.8398773706964764,1.7893201758998916,1.214602420741345,1.3346027599863002,2.8493253765831916,1.651414670173998,2.5528066440442063,1.9386465940869402,2.493452874402063,1.8742485474800248,1.828895870070959,2.123362778729221,1.8925245036197973,2.4962905382062823,2.3724998717150143,1.2086932266511212
Farm_173,541,4,235.95,2.9964449012181014,1.4094278951902026,1.3836722292020212,2.3731485841495683,1.41209712042578,1.3623889189383653,1.7084920063784885,2.4432970885034715,1.622678485858833,1.8793114681183298,2.6938451991018137,2.4105672480786247,1.2134277199875374,2.186225556649455,2.3895779971975695,2.9844971583111506,1.6362214848166339,1.1503171306761697
Farm_174,547,3,178.48,2.777685023477064,1.6696366894269021,1.6676298234184748,1.8331844555683974,1.2951036936573999,2.3438877716973003,2.323306400934502,1.1493232892904481,2.1355539128637564,1.8925733369487026,1.7527769928832218,2.1349717555671925,2.84641767174438,1.7446296155485304,1.1592325026548755,1.7935857629313063,1.3536033329281287,1.695116654623204
Farm_175,479,2,136.92,1.0966488177107938,1.660615375113757,2.4554127401219343,2.297054053648406,2.59389551115045,1.9189666021003307,2.9989927008374435,2.8288807395080946,2.9631580595291886,1.8218431393876777,1.5932417236678365,2.901425499994725,2.6100225981634475,1.5601064112331129,2.189096765223314,1.8321018102735387,1.2048006995920024,2.229514777481297
Farm_176,420,3,157.08,2.1265116876513668,1.039451492926351,2.3385141851592968,1.6188649419389665,1.1257852449049737,2.983557756669386,1.5261394276670823,1.0412868790915866,2.7962883413303143,2.0771667717084066,2.7788935167033544,2.195591665445666,1.4601718168400037,1.5474012589771917,2.1787527452962347,1.3446236745948992,2.474630547626194,2.6750386307295475
Farm_177,272,4,244.12,2.295644609648871,1.2703661083428601,1.1436291675278314,2.212404507220664,2.3731730042288657,1.4537718296058897,2.1521617580289876,2.924700266876556,2.9053308561967333,1.5008868035072074,2.9987298643853575,1.0297379486910394,1.5119615176859944,1.3493987028417969,2.368457421776051,1.231694305194677,1.9008819908518664,1.3671264898946538
Farm_178,433,3,179.12,1.4190692479002514,2.3903929194064224,2.494631651145773,2.0475169931057,1.7329138415063827,1.6216602020549893,2.3928755854044264,1.9247112018693249,1.7722727970571428,2.782110387683642,2.340707279323598,1.705754701008668,1.064036106638902,1.6508099246591743,1.7398561906113172,2.1574360211804757,1.6470598283562778,1.8492879426180993
Farm_179,459,3,156.34,1.2902111467929005,1.2405019731414693,1.1060917623940567,1.0489605316264,2.511582485770605,2.968481433603298,1.3292544931308303,1.8253398880070824,2.5738562117933235,1.6661710961877458,2.9799612299783615,1.2861213644094154,1.593434903158082,1.39888067402644,1.8979595481276794,1.728570002589665,2.7133060316126243,1.7839122802843044
Farm_180,312,3,173.1,2.808762269331047,1.4614685532122376,2.085852778199569,2.5814058074922275,2.9287668375680753,2.663516281604494,1.2973451273923642,1.5128880349263762,2.2397959035206956,1.2950476683546936,2.31993255560382,2.8492673551954066,2.169244017826707,2.2676308124598896,1.6599386278893873,1.1606328958904901,2.1872264331387683,2.0267880184170313
Farm_181,245,1,92.24,2.9376328829667533,1.7014745968086176,1.5201254960843813,1.0237956644903112,1.2290905991729646,1.9395984413570655,1.9126158233163466,1.0201422696645663,1.1654701661244822,1.1931009571954903,2.46692054401565,1.2080249085701606,1.8416867767733365,2.1381339964841795,2.616336494377552,2.77397413904664,2.036004672793169,2.6191745416191057
Farm_182,473,3,194.88,2.983785714639284,2.5154698890045877,2.175380255119638,1.5863118845066035,1.628770082134917,2.1091937710919795,1.7716250435185787,1.5495805288435995,2.647960778314131,1.0268458302402552,1.7773120030870273,1.775413326262175,2.9385109274393617,1.7651776473418401,1.261221520072265,1.3967129364986661,2.4867583299512317,2.1072904359984697
Farm_183,242,1,63.23,2.579523547469269,2.1648019297358796,1.5226567918818037,1.0118481309080047,2.620250855437714,2.686355841305681,2.4284308737146274,1.218799850920668,2.354202552714729,1.845712157133723,1.865935093998107,1.4521983872533843,1.1121603385273418,1.651660039874789,2.92590790715066,2.4971686940070654,2.631166280470577,2.6933098270045885
Farm_184,407,3,185.56,2.3270041388105143,2.377999969977137,2.969915939251662,1.7524028265903964,1.532316772102353,1.961960492092656,1.1390175428971725,2.3196416853867894,1.3978347190305336,1.3752219770908494,1.2882713279787903,2.6934439807934667,2.1828603177980215,1.475228400389285,2.269672311958435,1.5644571922362223,2.372146310845439,2.0371035121379553
Farm_185,548,2,105.0,1.6914605043859958,2.1340246508403444,1.6194563674550637,1.1263210563282786,1.4302411940920818,1.4120474471641686,2.9443332474813806,1.6381499446414525,1.1594771148589227,1.0432958051744958,2.6455000295302464,1.617132995177834,2.716618881014096,2.0709166179186824,2.7738134487843515,2.625809661505598,1.8800126371987054,2.207694730362543
Farm_186,302,2,101.68,1.3427966246495049,2.367184850443738,1.483921271348992,2.8270219336624827,2.650755955737943,2.656889077108771,1.0285539633716647,2.5343586568073233,2.674044261296661,2.0400390925790477,2.8621180617744004,2.9837869662852903,1.9614818248194452,2.8378055286913764,1.8524629165295285,1.236793682855308,1.758597585344375,1.8747664849859795
