Farm_ID,Bio_Material_Capacity_Tons,Quality,Cost_Per_Ton,Transport_Cost_To_Plant_1,Transport_Cost_To_Plant_2,Transport_Cost_To_Plant_3,Transport_Cost_To_Plant_4,Transport_Cost_To_Plant_5,Transport_Cost_To_Plant_6,Transport_Cost_To_Plant_7,Transport_Cost_To_Plant_8,Transport_Cost_To_Plant_9,Transport_Cost_To_Plant_10,Transport_Cost_To_Plant_11,Transport_Cost_To_Plant_12,Transport_Cost_To_Plant_13,Transport_Cost_To_Plant_14,Transport_Cost_To_Plant_15,Transport_Cost_To_Plant_16,Transport_Cost_To_Plant_17,Transport_Cost_To_Plant_18
Farm_187,323,2,128.02,1.1579611987324634,1.005684307327945,1.556930581830692,1.8313585903257372,2.9741647280119405,2.075544982551287,2.202633648672302,1.4138323746922339,1.1578036589824021,2.359957097301523,2.246876267388224,1.0772332112245018,1.0059254411207936,2.3714061027778746,1.6645581407839933,2.512143220443523,2.543329876545404,2.6461911605912674
Farm_188,209,1,84.74,2.386594937102984,2.861796288742859,2.7929457145185905,1.9189915497288201,2.1137611802959313,1.3060851943276426,2.1252651917347767,2.800469714864219,1.1827077307328733,1.1715021018222087,1.687294616890797,1.2565535449251317,1.4856029996525504,2.488829428071135,2.801451620247967,1.1962377478010249,2.035814321280572,2.8476544127293053
Farm_189,528,1,89.79,2.5694468303587166,1.221840461749613,2.2724376573386893,1.6997004721817097,1.5560974966666785,2.0111716623687954,1.2694314617394515,2.045963030211665,1.8548165758086306,1.9218415458393192,1.3080326507487325,1.4492775528582182,1.6475379513359323,2.6687557273128153,1.1977460577526056,1.8938315757138866,2.4087721570347527,2.2782894762462913
Farm_190,386,4,217.01,2.6529073049099603,1.8124981919538097,2.461368194841553,2.2550123084035327,1.797131923200108,1.8264067611937176,1.3018319654270596,1.2290123929379628,1.2695956568389541,2.4872573572014933,1.5303124594106299,2.6222120804003186,2.9319889891149247,1.7032699466756975,1.2342144630105556,2.468008701199209,2.7807975781611036,2.6415648983458078
Farm_191,230,4,200.33,2.8275300066075975,2.5420767404897093,2.836021020188701,2.5688162332364075,1.340260654767218,2.753685063763516,2.5853549755892535,1.801690471306958,2.8273391948854387,2.97161364201685,1.5108208417036866,2.7570344181280317,2.823546563677399,1.1257515642289753,1.5986935529693547,1.3464367623738012,2.8317812694734066,1.1180066679982006
Farm_192,355,1,73.98,2.759859127276747,1.8704614360188478,2.823744969690015,2.296293486097956,2.523774557781505,1.2521108627214068,2.775124916825366,1.4135210481395233,1.9405678725264734,2.3343806892851218,2.227055768327146,1.1429027612188447,2.898341010215261,2.2451176066432885,2.9195499635326367,1.571329977693446,1.5554312784811453,2.812223502893315
Farm_193,259,4,200.79,2.9994825445161855,2.8936851033350317,2.477891693157455,2.496414236790255,2.546948035645536,2.750419608896051,1.5660339317675391,1.3993708523363584,2.1383019613091427,1.4896791016190412,2.890074930727209,1.0649202835245528,2.6515169152339366,1.3773445824560653,2.266137219730214,2.7295339841843953,1.3757799005450282,1.3778501336782492
Farm_194,448,3,154.6,1.4881280219345026,1.9351778969975335,1.3956488576826458,2.8119473270185207,2.7502419847649886,2.0244220336205694,1.8759279279251369,2.012739475304418,2.856212178956175,2.433107279557999,1.096543773915963,2.4891137142091586,1.7032954682278088,2.1380872999913327,2.1083873932307964,2.770238641815292,1.5225747206736757,1.5130408546516159
Farm_195,586,2,116.33,2.5266152304244214,2.7498788112053427,2.6867466413500107,2.727093063342857,1.0532051271931278,1.8087288599622953,1.709990082076707,2.343784031272745,2.060526451276697,2.1958588536396597,1.002044599188896,1.266704013507227,2.811752844192401,2.4790204663141298,2.410712672710841,1.0898709049054525,2.5027435410710055,1.1066601364134925
Farm_196,573,1,71.86,2.1729190247495955,2.621656226724542,1.4075520683821274,2.348116905507392,2.1239626832527585,1.3239343688058807,1.1450940259733038,2.8232364110068566,1.707182291914637,1.4235985771630955,2.200363888628651,1.2659971741492784,2.9633690118740974,2.567276604295673,1.8349491121563324,1.3361811707059505,1.7401160720923203,2.9308002339481183
Farm_197,469,4,213.97,1.5224902649071648,2.9619726055973663,2.485797628196864,1.4292759258088572,1.4285108686863688,2.4016359252773585,2.346408492031619,2.0043240215273066,2.5943102116316634,2.702221651695109,1.5681209241594305,1.0447330689888585,1.7001426245499058,1.603678240495031,2.516147002841598,1.234943880545718,1.3467785616826595,2.704021698976753
Farm_198,416,2,129.09,2.9638106445738854,2.853095561501951,2.371206133089749,2.275405702083858,1.6817660309847142,2.853613418220081,2.6503858696113802,2.9316775501166603,1.8857003949504214,1.8548088544552017,2.7610966846779137,1.0996157551668437,1.5211119319728978,2.02486646513863,1.7864613959457551,1.359386189302606,1.1967709850139385,2.8263692081821676
Farm_199,598,3,152.77,2.795796209548504,2.7962476694257576,2.5177777002808934,2.012166191481022,2.569911230573015,1.7507547077986396,1.6097587147824142,2.8832697041467377,1.6369388512046108,2.9239553094682518,1.654500615811634,1.5273509171909783,2.0938325855644426,2.241930192554385,2.652726369712929,2.940375448612545,1.6546263776593757,2.69443233552003
Farm_200,201,3,157.23,1.2570313368882329,2.4632086810389366,2.0653713614276317,2.4344384620208404,1.3840673047229923,1.4831700013416669,2.9803515872614366,2.730125059968721,2.446458917211069,2.445802014895556,1.5794752010577786,1.1300109788216126,1.37430438519786,2.638961443401244,1.534590164153009,2.103310497580913,1.2722728807010226,1.9590611054425777
Farm_201,223,3,184.76,1.0523166846468397,1.7339962945364416,2.2774523644984392,2.6658632967858296,2.2766835011621795,2.1097338339983143,1.1517031145647099,1.9999545299248371,2.603211353226086,2.2891263092636445,1.5390212424365945,1.7377581833185511,1.0652484428127604,2.5227773302098946,1.5550933185960485,1.9362247809098536,1.312747225066614,2.848163868181527
Farm_202,405,2,107.11,2.3766615246653537,1.2122508371298049,2.906640160868511,2.4854429943728347,2.3091323824471965,2.5923718968677405,2.323581427629042,1.281807887375967,2.583432335168543,2.456705674953124,1.2897056545364882,2.665550062454698,2.891662342231739,2.9759506419547406,2.04476661085347,2.9689347461852322,2.36776794689254,2.9389456408543766
Farm_203,519,1,81.99,2.2082612577130702,2.3772901045287798,1.2021771883484298,2.6931223399225708,2.9081878298046013,1.007535389101066,1.896456029052178,1.4358089396307698,2.9553488282574154,1.956194037636443,2.163060948554221,1.6526405146431853,2.8514812648828385,1.0161693530600218,1.8615223167234702,2.113912259721471,1.0394641913368106,2.0051339535787953
Farm_204,398,1,52.73,2.871631248222292,2.95730816267593,1.61769454956324,1.1277327466820477,2.550321857057874,2.2627548727908584,1.8932038022133117,2.2953400054239514,2.5733338977499254,2.010452955603348,1.33642720466842,2.4556683251587432,1.325307707524242,1.874978881726266,2.2962316885693905,2.322235854691049,1.235106523250876,1.3512495626576764
Farm_205,555,1,70.37,1.4680105743207397,2.453208874663738,2.2227140261967646,1.063240076474928,2.607270294307387,2.1930320013972615,1.9152912320670805,1.8435099605683922,2.5398668718973725,2.702414770889488,1.8492623195805817,1.1878199296620602,1.8154804938594389,1.5120889727522557,1.728581509347158,1.6655410920983604,2.688730982426193,2.3172450179261888
Farm_206,313,1,58.87,1.168775895789974,2.857458738554671,2.9281082602629787,1.517001135399188,2.063201498035787,1.63630437160832,1.5173635476028569,1.2936032635079928,2.71497050747244,2.3618570732870054,1.9219441045112977,2.3187503748389857,2.6620726265453714,1.2397867742897468,1.4611012981407336,1.7642297290190372,2.689828170036506,2.950876579707141
Farm_207,479,2,105.48,1.518430667543973,2.6086094259110335,1.1911488953252023,2.8013321682172565,1.3735616143247413,1.9028460072099407,2.4311256546644646,1.9579878672786208,1.0003703905908856,2.7944866503832833,1.040984093755949,1.63349436651487,2.322000597641706,2.8230306563343692,1.9396171257658021,2.1888187676181463,1.658486957527154,2.74429371971775
Farm_208,354,2,128.35,1.037855281022927,1.3262293502333575,1.0450984430601729,2.6473185019679475,1.8511267314367033,1.4939264483236419,2.4431530521700537,1.0348610910040918,1.7248628223755413,2.781653507148537,1.033614559642285,2.4995057573940764,1.7895750183414278,2.9959241321913725,2.1219129989942926,1.1395715680009295,1.175906016737458,2.7236303522918153
Farm_209,364,3,196.42,1.0717855023778649,1.4984075411825746,1.111499196940656,2.365454595590623,2.0989791470236407,2.5797714759036854,1.564794220211654,2.4677907417991864,2.4752061920688444,2.9529800680884986,2.0404253775136585,1.2725040281127638,2.488341994365638,1.3611924158094473,1.2852001076593809,1.5117657720895503,2.4099406676144115,2.867636033614564
Farm_210,421,1,52.74,2.829715611841519,1.6837312035247007,1.1048113729223976,2.401517334879432,2.356838503427425,2.2690698667322153,2.6706129217169003,1.1471625889793817,2.199438022220555,2.4004293176906684,2.3920694644582645,2.795766755528964,2.7940947764203816,1.0768667856027272,2.1134372514663307,1.3936234989206142,1.7202633755477488,2.7879045211050943
Farm_211,290,2,121.08,1.7040331650037566,1.3365208886760083,2.815631715554809,2.4533409385164253,2.215418223663854,2.0654232440779703,1.63368988730066,2.258227239824238,1.3551440052632353,2.0046034353234843,2.884284964560809,1.4851544057958732,2.852316661051736,1.5501088953610007,1.6385134104957937,1.0317867862800072,1.0909292544098517,2.5525633280365856
Farm_212,366,1,85.38,1.8216180020193613,2.1633026653460137,2.442515815867649,2.885205400969494,1.787955657834487,1.7850523968356544,2.4501862479730843,2.586020615251199,1.6074661781770907,1.3326234004181647,1.3582385683139102,1.706275586562353,1.757699223844378,2.6697238361327913,1.7849037697370158,2.073802541040844,1.315653962599597,2.4365456643236545
Farm_213,406,1,73.13,1.0367433090762088,2.9509010482699027,2.354212732392557,2.664382304615115,1.5306262139916829,1.5827687720414643,1.2419995350241329,1.265287748907931,1.6735852221642136,2.4107611192948344,1.2065176188721651,2.9003614216360836,1.3471213601456378,1.5877801663986335,1.5586362581265625,2.122105679047758,1.2744296239280486,1.5295343474895087
Farm_214,481,1,90.32,1.5410435603436932,2.522917666872317,2.045145640523619,2.246780774054095,1.3364616864073662,2.645472972086863,1.3374032856074913,2.037277381332025,2.135656222344632,1.5831554335198614,1.1041758138543019,2.156964719461718,2.8256777163879505,1.1138029609952431,2.8628206555861198,1.7678784460745178,2.178232687655324,2.2426800428568985
Farm_215,264,3,158.98,2.609451967482862,1.8467734981349238,2.563905233944304,2.331430870514281,2.3876907725445324,1.902815340867138,1.6315912890165023,2.5581350287189393,2.663196592882153,1.5658951360746625,1.8720831658259005,1.731543037926044,1.1851108917220565,1.1049843679060598,2.366672562560428,1.5374549389295817,2.7962351672071226,2.042977243411779
Farm_216,575,1,97.98,2.2309819193334386,1.0090089619605773,1.3112959855231816,1.427480524122244,2.29079734862497,2.0028948396833455,2.187747535335723,1.5212669095140028,2.86498355955536,1.4765755528961362,2.2462947346719138,2.899204294067263,2.443376782456327,1.8548456047388728,1.5249206228013668,2.3041197519892496,2.5861440666469147,2.723888183161982
Farm_217,203,3,169.26,2.5075612021728304,1.6265520222763574,1.7838823795768748,2.314637650312545,2.3747449315156133,2.041657461081483,2.291022970957399,1.3258331860032382,2.500184825707278,2.7502441147029004,2.6811067135025284,1.658154833780064,1.2809946297216033,2.8636514461232396,2.2900626691039,1.2693183227689138,2.09303209003446,1.983425146980144
Farm_218,356,1,67.08,1.8944274815875701,2.0535185753844303,1.980008501528687,1.849358024836917,1.7450549056055897,1.896733870863153,1.7927123439349497,1.6736382219349137,2.6859007803536197,2.735928893364316,2.3652897645862625,1.1897414253503595,1.7787737093353844,1.5718408832792639,2.6971448191640923,2.037230063270668,1.8443103298549601,1.2554855270853782
Farm_219,448,3,193.73,1.61945844350266,1.6485017477039412,1.2208189953534525,1.3059237412114875,1.52481564514149,1.5121768524768475,1.155678306221028,2.1093983531666316,1.9401919169030322,2.2619408897401163,1.4167215781497147,2.9936977757188394,1.8231114930900547,1.8543153614020875,1.8032604166655373,2.53614797162124,2.23735341813773,1.0099449706446983
Farm_220,456,3,178.19,1.9656201866567407,1.222069846047719,1.839027418675034,2.612805638493149,2.519442657361851,1.240680880486104,1.7472693041854486,2.1505591897095,1.7795506392445748,1.9459619627414717,1.923540732792558,1.5356898411178277,1.3175158302241667,1.203867610765217,2.6599150183123648,1.3285959679049446,1.8876254819601617,2.3557462409373304
Farm_221,434,4,225.82,1.6461421368115023,1.885529913723789,1.6330035585252407,2.0204941996062913,2.5472947901106684,1.1970745343354814,2.377535031918303,1.261752666915374,1.785417064288434,2.3442289201975983,2.8206926926173104,2.702515697399215,2.8453628680132237,1.9871455865379621,1.3088298886799847,2.5065190771916375,1.4921982451526319,2.099816774254323
Farm_222,505,3,186.35,2.677942193348136,1.5065056339314324,1.0711642915869253,2.954850083378843,1.9112327479336813,2.5149250466813773,2.341990922260632,1.9151376953479433,2.2320770566799144,2.2144589005967816,1.6534821249547424,1.3310815896461745,1.0053363360185725,2.3930941285714082,2.645562729732336,2.5215890183067957,2.3583949107045594,1.6619258087168967
Farm_223,565,4,228.99,1.5953474311856914,2.8184647529230027,1.2734708054584705,1.56335870894905,2.2238081695346485,1.4470556446030227,1.3203928264108855,1.5365643910789757,1.248473411111618,1.8314684966467747,1.997460730183863,2.462707943554756,2.7876170864332614,1.5423007223544392,2.080588485344733,1.1198532964609098,2.746487891482642,1.3379443000757807
Farm_224,594,3,158.13,2.3195272809061676,1.2035090570020315,2.528073646334944,1.9613402246101534,1.7470393284634824,1.1113456299079512,1.0155679405379343,2.6840484361299017,2.158988365580522,1.7592617349712687,2.9171306692873937,2.048898788944504,2.767658646950971,1.5934226170573695,1.4459489760199642,1.0375686521743637,1.745740661361721,1.9334306448078042
Farm_225,273,2,133.71,1.2739644446190557,1.0983052574494208,1.036075819009289,1.8959909093377363,2.403894400239613,2.5950348133917718,2.5059632345922336,1.6271502641280615,2.330265720367451,1.7655886162907004,2.4694160111473953,2.9618131165802595,1.6339273073960032,2.6839500508125425,1.8142827691118228,2.9478708119763897,2.6830769353826738,1.2005729449578113
Farm_226,386,1,56.67,2.37373298746982,1.010628338309724,2.868506598192722,1.2415590448651574,2.6714431932957425,1.308123305721296,1.2127363327704874,2.677409049067719,1.8778174804124776,2.1782668063120765,2.495480771283384,2.105660712184799,2.408568539758551,1.0207274446943542,2.9759859848932333,1.3867653189976499,1.862164092966981,1.6722169784422862
Farm_227,261,1,90.29,2.8265994232000677,1.6561393689713155,1.1728492648944748,1.852230557661559,2.376466554671299,2.250292183466708,1.164698287928571,1.8571292252035843,2.9063343535423347,2.2953387122416515,1.5046680088264552,1.0500303037817083,1.505617822596631,2.272941417100194,2.567112033284852,2.644278418200206,1.802671886198852,1.7584238124712688
Farm_228,536,1,99.49,2.2171663092798166,2.3207736764017772,2.5984761884069165,1.5751069128418498,2.025165253694273,1.6772865428957264,1.005402433668327,2.453171531652907,2.2164265447591505,1.903483507030884,1.8293962366102563,2.2077559792481756,2.517547124507877,1.787769269883234,2.1501727227702307,2.123701306090597,1.0566487150940553,1.9312373896759243
Farm_229,363,2,118.87,2.1197107600689544,2.4608275057635853,2.7972330818869415,1.3206409427338688,1.9173159189847406,1.252960513382619,1.8652026519138545,2.0201204570882876,1.4399989444732504,2.937382900426086,1.1646843261934434,1.290632912673252,2.1222394835754868,1.596761027122938,1.2303278238090511,1.5289443150739936,2.3905578027348207,1.9332415026776937
Farm_230,255,2,122.24,2.9222365360432807,1.9065233667634462,2.8822711697008945,1.5643111680722785,2.2846393019514886,1.8289619585087198,2.006527801801629,2.243925248261953,1.9584325148670325,1.167691436008962,2.213051734101067,2.597081830564174,1.6004509084953167,2.3151876644877545,1.8356231658030004,1.2599408732376252,2.615005050227646,1.5140112869485545
Farm_231,310,3,152.32,2.2547931106316925,2.3686573009105336,2.734954046991945,1.466503382532784,2.3596217832026607,1.0296177222652503,2.2753280922971815,1.7907130217227663,2.350808874270588,1.694094051907554,1.2074603290849883,2.713136392979798,1.8004695072753092,2.6693370435794104,1.5261030280238745,1.993354547155455,2.327113839117122,2.700421963203975
Farm_232,417,4,200.69,1.5191008665461652,1.7198280724307269,1.5751000788508864,2.468147062011756,2.117458887049078,2.6820899650251206,1.5921276814251717,2.5364135356149813,1.647258249160958,1.8381493662508819,2.6718191644119096,1.9641870375894286,2.379777464476807,2.1167842326573476,1.1420021590107805,1.8147096232588997,1.302721902783887,1.7110870125134912
Farm_233,439,2,146.07,1.5847820476954808,2.335612439973234,1.666174262676954,1.0615503565183202,2.24988455021479,2.0269959226837146,2.4208494327735597,1.8503787671473166,1.1592832125780463,1.0338426869298862,2.6291075740399936,2.5664429141045972,2.812194899287566,1.062189243886112,2.0844087774386297,2.397772170234136,1.2065869351052863,1.4591746177850327
Farm_234,220,2,106.43,2.4106132850718547,1.0811919706047468,1.853091397220152,2.2349254958264426,1.1931773649890645,1.2783200218159236,1.3386637148138831,1.9149232931716438,2.1668712694217698,1.7299143753364503,2.067210202244619,1.2902214709632103,1.2614530331345493,1.9228023816511521,2.7783713996817525,2.8083370990954535,2.145717503237079,1.3516197668211805
Farm_235,340,4,222.29,2.4708731877843726,1.7815059691340083,1.2785933788142017,2.521322684047213,2.9035310322846533,1.4739606367779694,2.663980106220695,2.0353573364619146,2.89574033723936,1.547419834345685,1.2823320663940594,1.9841563730712921,2.1427279393383145,1.9255198817879462,2.35119973634825,2.610496173926877,1.8030325083692038,1.6451567890066712
Farm_236,464,1,90.77,1.6069924635780304,2.581699355266358,1.0445449101344477,1.9614469129379464,2.581546127464068,1.8959503842770533,2.1436966577808914,2.6636482367719667,1.9701439711263475,2.0120725404549615,1.0511579663903363,1.7878885293811693,1.507458398914235,2.0875969896092155,1.4993607759610224,1.5489041004096238,1.8581955669711792,1.1351057659550687
Farm_237,338,3,194.47,1.6906879558526604,2.606012060918003,2.7382432285620695,2.863129960015837,1.7478557394135676,1.3777387656310973,2.167779646744097,2.3187578572029297,2.8122181612940755,1.6728210943665385,2.593417335085145,2.2226347741061625,2.6027444997509184,2.3419178020871048,2.147169213907578,2.7578664369046115,2.9356004934860156,1.0658150459619433
Farm_238,269,1,75.97,2.982113017478174,2.4322975577513892,2.1082574324209125,2.4157613904730706,2.12562522190726,1.5371983230021717,1.4195508275582163,1.6983207731314995,2.670047176743388,2.4523642698929224,2.2002809664268534,1.08895437760632,1.1404746117389621,1.038636807068681,2.886468566693938,2.666782628209208,2.447845342386131,2.2102843936057353
Farm_239,584,2,128.25,1.2039050991605549,1.4084772411397288,2.2174458843564326,2.4958473026228347,1.0946490602728427,2.0687711284705266,1.1482174986007765,2.340639267963086,1.2948255672679667,2.019864990815297,2.421859273495767,2.5042456764972547,2.3779115803423396,2.004025248799501,2.4458301058458707,2.8582724674435367,1.8235754784155134,2.23829427209838
Farm_240,317,1,83.48,1.8092900568801986,1.4944102378612665,2.853976949635591,1.3938669748817405,1.0824556279981208,2.6652180260767713,1.9294496061613429,2.284853146017155,2.4163398436711416,1.2595244669925287,1.6076142514727352,1.1582585789493673,1.3498920273820596,2.1766155387611814,2.378947798813528,1.9173216420759753,1.0381985596834298,2.0591764052765793
Farm_241,397,3,198.07,1.124895062395015,2.9921774545290245,2.3302403562272316,2.5545911516781468,1.5015966702239254,1.8036793713798416,2.231223903844718,2.862038551759409,1.8709310501439569,2.5001226482886945,2.0189654756878292,2.3129430350603295,2.1927708368064582,1.686706772832104,2.9363163324550325,2.537150344818797,1.0681913957065405,2.524570390463449
Farm_242,404,2,130.13,2.6421567239964823,1.2067560144039198,2.381707008679627,2.66418947216623,2.3794032847292463,2.433950547107097,1.1900929173233712,2.6828328720507,1.5004926505258738,1.1984577921653532,2.494348341079301,1.0369144510798884,2.6713851743853843,2.3367304531808664,2.5977466223680494,2.1833161310473406,2.369607391291712,1.078301088554156
Farm_243,413,1,77.97,1.1846916778908645,1.3613253978048188,2.5739372968734844,1.7225327768119791,2.7042954956000234,2.7533684269212966,2.9010689490563335,2.2948938475024963,2.373876711333406,2.6780983361587145,1.925126616627599,2.663776127513459,2.5101613242433594,1.4563554342583422,1.2732470861975043,1.6210055050989667,2.6754775190355278,2.8719462164189355
Farm_244,255,1,50.73,2.3480147129254223,1.2600525113002652,1.2326968997148076,1.4267261360659425,2.1183717599596967,1.432601880592324,2.9608287204656136,1.6830142213680872,2.4853214373128427,2.862844388172439,2.202768445537462,1.3493992604475626,2.5058857753672745,1.6347446661349032,1.6952701739524028,2.988862005085527,2.4154052590993675,1.190130246514121
Farm_245,486,2,104.05,1.112966848006964,1.6553099273672311,1.720324306427583,1.7701013584072334,2.064265479164705,2.61438394080432,2.090913390784984,2.559152897722539,1.3597926374696776,1.6448905803697078,2.5794565236159244,2.030994951953981,2.03569062437381,2.925510694848652,2.930281401475372,1.0766149336793227,1.8117755052094509,2.348045988787187
Farm_246,492,4,228.86,2.3457100756193823,1.4203516704678467,2.9364158554067323,2.4792159380002743,1.804619067582932,2.514804396662055,2.9001383105468124,2.150416586125602,2.828889364112417,2.852285266525862,1.4304412905327577,1.5229858074552387,2.7814911836994427,1.6961407417222802,1.9794107883959957,1.3245451451181494,1.0622714758611391,1.2667931778816186
Farm_247,374,3,196.81,2.6860738938554065,1.9953759190955442,2.845860156201213,1.8352780117374055,1.3231959119160424,1.71387459589627,1.3588904751617061,2.9705399762018034,2.5022944879028817,2.5860163182450764,1.1318577787149646,2.445294404122137,2.176210396483996,1.69300177473149,1.2232748906423707,2.78508472506379,2.9348032604704595,2.7598108666155845
Farm_248,546,2,143.33,1.7976430538481147,1.9520414137602398,2.7681505926203696,2.473303750449576,1.236708202653175,2.9790399190017345,1.0508413703590498,1.495012257139608,2.8667509982839374,2.84487122200754,2.0636470216216103,1.6427022003794425,2.835035937099141,2.1913612716462305,1.9172097593446837,1.121125686825267,2.9726721243161736,2.0214265738900625
Farm_249,569,1,99.13,2.044252986864354,2.8030112389026063,1.904177020677945,1.2271290819550753,2.521359522441932,1.525144742871914,1.0788190705807799,1.159311681861774,1.634146437527382,2.3325402738416954,1.1242515414401915,2.4492183871766344,2.0930449156648354,2.9419506597201206,2.3939864681416014,2.7736413346870434,2.0987291028885373,1.164587082035952
